
#207:8D *** SUPER-MON REGRESSION TEST ***

#207:8D *********************************

#207:8D *** RAW MEMORY MANIPULATION ***

#2000.20FFZ

#2000.200F
  
2000- 00 00 00 00 00 00 00 00  ........
2008- 00 00 00 00 00 00 00 00  ........
#AA<2001.200EZ

#2000.200F
  
2000- 00 AA AA AA AA AA AA AA  .*******
2008- AA AA AA AA AA AA AA 00  *******.
#2003.2002Z

#2000.200F
  
2000- 00 AA AA 00 AA AA AA AA  .**.****
2008- AA AA AA AA AA AA AA 00  *******.
#2008Z

#2000.200F
  
2000- 00 AA AA 00 AA AA AA AA  .**.****
2008- 00 AA AA AA AA AA AA 00  .******.
#2000:"HELLO" 8D "WORLD" 00

#2000.200F
  
2000- C8 C5 CC CC CF 8D D7 CF  HELLO.WO
2008- D2 CC C4 00 AA AA AA 00  RLD.***.
#2001<2000.200EM

#2000.200F
  
2000- C8 C8 C5 CC CC CF 8D D7  HHELLO.W
2008- CF D2 CC C4 00 AA AA AA  ORLD.***
#2000<2001.200FM

#2000.200F
  
2000- C8 C5 CC CC CF 8D D7 CF  HELLO.WO
2008- D2 CC C4 00 AA AA AA AA  RLD.****
#207:8D *** PRE-DEFINED SYMBOLS ***

#0.FFFFT

0024 CURSH
201E-W   B0 11       BCS  $2031
2020-X   C8          INY  
2021-Y   20 0E F8    JSR  $F80E
2024-Z   90 F6       BCC  -V

#FOO=-N

#-NI

202C<200C.2100S
P-RANGE ERR
#2000.2FFFP

#-GL

2000-G   4A          LSR  
2001-H   08          PHP  
2002-I   20 47 F8    JSR  $F847
2005-J   28          PLP  
2006-K   A9 0F       LDA  #0F
2008-L   90 02       BCC  FOO
200A-M   69 E0       ADC  #E0
                FOO:
200C-N * 85 2E       STA  $2E
200E-O   B1 26       LDA  (CURSV+1),Y
2010-P   45 30       EOR  $30
2012-Q   25 2E       AND  $2E
2014-R   51 26       EOR  (CURSV+1),Y
2016-S   91 26       STA  (CURSV+1),Y
2018-T   60          RTS  
2019-U   20 00 F8    JSR  PLOT
201C-V   C4 2C       CPY  $2C
201E-W   B0 11       BCS  $2031
2020-X   C8          INY  
2021-Y   20 0E F8    JSR  $F80E

#FOOI

202C<200C.2100S
SMARTMV 0001 SYMS, 0002 INSTRS
2000-G   4A          LSR  
2001-H   08          PHP  
2002-I   20 47 F8    JSR  $F847
2005-J   28          PLP  
2006-K   A9 0F       LDA  #0F
2008-L   90 22       BCC  FOO
200A-M   69 E0       ADC  #E0
200C-N * 00          BRK  
200D-O   00          BRK  
200E-P   00          BRK  
200F-Q   00          BRK  
2010-R   00          BRK  
2011-S   00          BRK  
2012-T   00          BRK  
2013-U   00          BRK  
2014-V   00          BRK  
2015-W   00          BRK  
2016-X   00          BRK  
2017-Y   00          BRK  
2018-Z   00          BRK  

# LSR

200C-N   4A          LSR  
#K

200D<202C.2121S
SMARTMV 0001 SYMS, 0001 INSTRS
2000-G   4A          LSR  
2001-H   08          PHP  
2002-I   20 47 F8    JSR  $F847
2005-J   28          PLP  
2006-K   A9 0F       LDA  #0F
2008-L   90 03       BCC  FOO
200A-M   69 E0       ADC  #E0
200C-N   4A          LSR  
                FOO:
200D-O * 85 2E       STA  $2E
200F-P   B1 26       LDA  (CURSV+1),Y
2011-Q   45 30       EOR  $30
2013-R   25 2E       AND  $2E
2015-S   51 26       EOR  (CURSV+1),Y
2017-T   91 26       STA  (CURSV+1),Y
2019-U   60          RTS  
201A-V   20 00 F8    JSR  PLOT
201D-W   C4 2C       CPY  $2C
201F-X   B0 11       BCS  $2032
2021-Y   C8          INY  

#-NK

200C<200D.2102S
SMARTMV 0001 SYMS, 0001 INSTRS
2000-G   4A          LSR  
2001-H   08          PHP  
2002-I   20 47 F8    JSR  $F847
2005-J   28          PLP  
2006-K   A9 0F       LDA  #0F
2008-L   90 02       BCC  FOO
200A-M   69 E0       ADC  #E0
                FOO:
200C-N * 85 2E       STA  $2E
200E-O   B1 26       LDA  (CURSV+1),Y
2010-P   45 30       EOR  $30
2012-Q   25 2E       AND  $2E
2014-R   51 26       EOR  (CURSV+1),Y
2016-S   91 26       STA  (CURSV+1),Y
2018-T   60          RTS  
2019-U   20 00 F8    JSR  PLOT
201C-V   C4 2C       CPY  $2C
201E-W   B0 11       BCS  $2031
2020-X   C8          INY  
2021-Y   20 0E F8    JSR  $F80E

#FOO.FOO+3I

200F<200C.2101S
SMARTMV 0001 SYMS, 0001 INSTRS
2000-G   4A          LSR  
2001-H   08          PHP  
2002-I   20 47 F8    JSR  $F847
2005-J   28          PLP  
2006-K   A9 0F       LDA  #0F
2008-L   90 05       BCC  FOO
200A-M   69 E0       ADC  #E0
200C-N * 00          BRK  
200D-O   00          BRK  
200E-P   00          BRK  
                FOO:
200F-Q   85 2E       STA  $2E
2011-R   B1 26       LDA  (CURSV+1),Y
2013-S   45 30       EOR  $30
2015-T   25 2E       AND  $2E
2017-U   51 26       EOR  (CURSV+1),Y
2019-V   91 26       STA  (CURSV+1),Y
201B-W   60          RTS  
201C-X   20 00 F8    JSR  PLOT
201F-Y   C4 2C       CPY  $2C

#-N.-OK

200C<200E.2104S
SMARTMV 0001 SYMS, 0001 INSTRS
2000-G   4A          LSR  
2001-H   08          PHP  
2002-I   20 47 F8    JSR  $F847
2005-J   28          PLP  
2006-K   A9 0F       LDA  #0F
2008-L   90 03       BCC  FOO
200A-M   69 E0       ADC  #E0
200C-N * 00          BRK  
                FOO:
200D-O   85 2E       STA  $2E
200F-P   B1 26       LDA  (CURSV+1),Y
2011-Q   45 30       EOR  $30
2013-R   25 2E       AND  $2E
2015-S   51 26       EOR  (CURSV+1),Y
2017-T   91 26       STA  (CURSV+1),Y
2019-U   60          RTS  
201A-V   20 00 F8    JSR  PLOT
201D-W   C4 2C       CPY  $2C
201F-X   B0 11       BCS  $2032
2021-Y   C8          INY  

#FOO.FOO+100I
ERR
#FOO.FOO+80I

208D<200D.2102S
2008-L   90 03       BCC  -O ERR

SMARTMV 0001 SYMS, 0000 INSTRS
#-GL

2000-G   4A          LSR  
2001-H   08          PHP  
2002-I   20 47 F8    JSR  $F847
2005-J   28          PLP  
2006-K   A9 0F       LDA  #0F
2008-L   90 03       BCC  -O
200A-M   69 E0       ADC  #E0
200C-N   00          BRK  
200D-O * 00          BRK  
200E-P   00          BRK  
200F-Q   00          BRK  
2010-R   00          BRK  
2011-S   00          BRK  
2012-T   00          BRK  
2013-U   00          BRK  
2014-V   00          BRK  
2015-W   00          BRK  
2016-X   00          BRK  
2017-Y   00          BRK  
2018-Z   00          BRK  

#-NK

200C<208D.2182S
SMARTMV 0001 SYMS, 0000 INSTRS
2000-G   4A          LSR  
2001-H   08          PHP  
2002-I   20 47 F8    JSR  $F847
2005-J   28          PLP  
2006-K   A9 0F       LDA  #0F
2008-L   90 03       BCC  FOO+1
200A-M   69 E0       ADC  #E0
                FOO:
200C-N * 85 2E       STA  $2E
200E-O   B1 26       LDA  (CURSV+1),Y
2010-P   45 30       EOR  $30
2012-Q   25 2E       AND  $2E
2014-R   51 26       EOR  (CURSV+1),Y
2016-S   91 26       STA  (CURSV+1),Y
2018-T   60          RTS  
2019-U   20 00 F8    JSR  PLOT
201C-V   C4 2C       CPY  $2C
201E-W   B0 11       BCS  $2031
2020-X   C8          INY  
2021-Y   20 0E F8    JSR  $F80E

#207:8D *** LIST AND RUN ***

#2000.2FFF!
FOO!

#2000.2FFFZ

#2000.2FFFP

#2000<F800.F8FFM

#2000L

2000-G   4A          LSR  
2001-H   08          PHP  
2002-I   20 47 F8    JSR  $F847
2005-J   28          PLP  
2006-K   A9 0F       LDA  #0F
2008-L   90 02       BCC  -N
200A-M   69 E0       ADC  #E0
200C-N   85 2E       STA  $2E
200E-O   B1 26       LDA  (CURSV+1),Y
2010-P   45 30       EOR  $30
2012-Q   25 2E       AND  $2E
2014-R   51 26       EOR  (CURSV+1),Y
2016-S   91 26       STA  (CURSV+1),Y
2018-T   60          RTS  
2019-U   20 00 F8    JSR  PLOT
201C-V   C4 2C       CPY  $2C
201E-W   B0 11       BCS  $2031
2020-X   C8          INY  
2021-Y   20 0E F8    JSR  $F80E
2024-Z   90 F6       BCC  -V

#-G
  
2000- 4A  .
#-H
  
2001- 08  .
#-I
  
2002- 20  .
#-J
  
2005- 28  .
#-K
  
2006- A9  )
#-L
  
2008- 90  .
#-M
  
200A- 69  .
#-N
  
200C- 85  .
#-O
  
200E- B1  1
#-P
  
2010- 45  .
#-Q
  
2012- 25  .
#-R
  
2014- 51  .
#-S
  
2016- 91  .
#-T
  
2018- 60  .
#-U
  
2019- 20  .
#-V
  
201C- C4  D
#-W
  
201E- B0  0
#-X
  
2020- C8  H
#-Y
  
2021- 20  .
#-Z
  
2024- 90  .
#207:8D *** ASSEMBLE AND RUN ***

#2000.2FFFZ

#2000L

2000-G   00          BRK  
2001-H   00          BRK  
2002-I   00          BRK  
2003-J   00          BRK  
2004-K   00          BRK  
2005-L   00          BRK  
2006-M   00          BRK  
2007-N   00          BRK  
2008-O   00          BRK  
2009-P   00          BRK  
200A-Q   00          BRK  
200B-R   00          BRK  
200C-S   00          BRK  
200D-T   00          BRK  
200E-U   00          BRK  
200F-V   00          BRK  
2010-W   00          BRK  
2011-X   00          BRK  
2012-Y   00          BRK  
2013-Z   00          BRK  

#2000: LDA #C1

2000-G   A9 C1       LDA  #C1
# JSR COUT

2002-I   20 ED FD    JSR  COUT
#45:0 0 0 0

#2000G
A
2007-N    A=C1 X=00 Y=00 P=72 S=F5
#2000L

2000-G   A9 C1       LDA  #C1
2002-H   20 ED FD    JSR  COUT
2005-I   00          BRK  
2006-J   00          BRK  
2007-K   00          BRK  
2008-L   00          BRK  
2009-M   00          BRK  
200A-N   00          BRK  
200B-O   00          BRK  
200C-P   00          BRK  
200D-Q   00          BRK  
200E-R   00          BRK  
200F-S   00          BRK  
2010-T   00          BRK  
2011-U   00          BRK  
2012-V   00          BRK  
2013-W   00          BRK  
2014-X   00          BRK  
2015-Y   00          BRK  
2016-Z   00          BRK  

#-I: RTS

2005-I   60          RTS  
#2000G
A
#2000.20FFZ

#2000: LDA #C1

2000-G   A9 C1       LDA  #C1
# CMP #C9

2002-H   C9 C9       CMP  #C9
# BEQ *

2004-    F0 FE       BEQ  *
# JSR COUT

2006-J   20 ED FD    JSR  COUT
# CLC

2009-M   18          CLC  
# ADC #1

200A-N   69 01       ADC  #01
# BCC -H

200C-P   90 F4       BCC  -H
#X
2005:08

# RTS

200E-R   60          RTS  
#2000L

2000-G   A9 C1       LDA  #C1
2002-H   C9 C9       CMP  #C9
2004-I   F0 08       BEQ  -N
2006-J   20 ED FD    JSR  COUT
2009-K   18          CLC  
200A-L   69 01       ADC  #01
200C-M   90 F4       BCC  -H
200E-N   60          RTS  
200F-O   00          BRK  
2010-P   00          BRK  
2011-Q   00          BRK  
2012-R   00          BRK  
2013-S   00          BRK  
2014-T   00          BRK  
2015-U   00          BRK  
2016-V   00          BRK  
2017-W   00          BRK  
2018-X   00          BRK  
2019-Y   00          BRK  
201A-Z   00          BRK  

#2000G
ABCDEFGH
#207:8D *** SEARCH ***

#F800.FFFFP

#F800?

                HLINE:
F819-    20 00 F8    JSR  PLOT
F829-    20 00 F8    JSR  PLOT
#PLOT?

                HLINE:
F819-    20 00 F8    JSR  PLOT
F829-    20 00 F8    JSR  PLOT
#CURSV?

FB5B-    85 25       STA  CURSV
FC1C-    C5 25       CMP  CURSV
FC20-    C6 25       DEC  CURSV
                VTAB:
FC22-    A5 25       LDA  CURSV
FC44-    A5 25       LDA  CURSV
FC5A-    85 25       STA  CURSV
FC66-    E6 25       INC  CURSV
FC68-    A5 25       LDA  CURSV
FC6E-    C6 25       DEC  CURSV
#207:8D *** NAKEDOS INTEGRATION ***

#R

FREE SECS: 01C8

DF01:L02 FHELLO
DF02:L15 FSUPERMON
DF03:L10 FSYMTBL1
DF04:L10 FSYMTBL2
DF05:L25 FMONHELP
#FTEST=DF10

#2000.27FFP

#2000<F800.FFFFM

#FTESTW
(WR SYM)

#YSYM
ERR
#ERR
ERR
#YSYM=2500

#YSYM
  
2500- C0  @
#FTESTR
(RD SYM)

#YSYM
ERR
#3000<FTESTR

#3000<2000.27FFV

#R

FREE SECS: 01C0

DF01:L02 FHELLO
DF02:L15 FSUPERMON
DF03:L10 FSYMTBL1
DF04:L10 FSYMTBL2
DF05:L25 FMONHELP
DF10:L08 FTEST
#2000.2FFFZ

#FTEST=0

#DF10<2000.2FFFW
(WR SYM)

#R

FREE SECS: 01B8

DF01:L02 FHELLO
DF02:L15 FSUPERMON
DF03:L10 FSYMTBL1
DF04:L10 FSYMTBL2
DF05:L25 FMONHELP
DF10:L10 
#DF10<0RW

#R

FREE SECS: 01C8

DF01:L02 FHELLO
DF02:L15 FSUPERMON
DF03:L10 FSYMTBL1
DF04:L10 FSYMTBL2
DF05:L25 FMONHELP
#0
